atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
 544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  512  513  514  515  516  517  518  519  520  521  522  523  524  525  526  527  528  529  530  531  532  533  534  535  536  537  538  539  540  541  542  543  680  681  682  683  684  685  686  687  672  673  674  675  676  677  678  679  696  697  698  699  700  701  702  703  688  689  690  691  692  693  694  695  648  649  650  651  652  653  654  655  640  641  642  643  644  645  646  647  664  665  666  667  668  669  670  671  656  657  658  659  660  661  662  663 
 816  817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  768  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  952  953  954  955  956  957  958  959  944  945  946  947  948  949  950  951  936  937  938  939  940  941  942  943  928  929  930  931  932  933  934  935  920  921  922  923  924  925  926  927  912  913  914  915  916  917  918  919  904  905  906  907  908  909  910  911  896  897  898  899  900  901  902  903 
1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1160 1161 1162 1163 1164 1165 1166 1167 1152 1153 1154 1155 1156 1157 1158 1159 1176 1177 1178 1179 1180 1181 1182 1183 1168 1169 1170 1171 1172 1173 1174 1175 1192 1193 1194 1195 1196 1197 1198 1199 1184 1185 1186 1187 1188 1189 1190 1191 1208 1209 1210 1211 1212 1213 1214 1215 1200 1201 1202 1203 1204 1205 1206 1207 
1296 1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1328 1329 1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1312 1313 1314 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1326 1327 1432 1433 1434 1435 1436 1437 1438 1439 1424 1425 1426 1427 1428 1429 1430 1431 1416 1417 1418 1419 1420 1421 1422 1423 1408 1409 1410 1411 1412 1413 1414 1415 1464 1465 1466 1467 1468 1469 1470 1471 1456 1457 1458 1459 1460 1461 1462 1463 1448 1449 1450 1451 1452 1453 1454 1455 1440 1441 1442 1443 1444 1445 1446 1447 
1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1704 1705 1706 1707 1708 1709 1710 1711 1696 1697 1698 1699 1700 1701 1702 1703 1720 1721 1722 1723 1724 1725 1726 1727 1712 1713 1714 1715 1716 1717 1718 1719 1672 1673 1674 1675 1676 1677 1678 1679 1664 1665 1666 1667 1668 1669 1670 1671 1688 1689 1690 1691 1692 1693 1694 1695 1680 1681 1682 1683 1684 1685 1686 1687 
1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1976 1977 1978 1979 1980 1981 1982 1983 1968 1969 1970 1971 1972 1973 1974 1975 1960 1961 1962 1963 1964 1965 1966 1967 1952 1953 1954 1955 1956 1957 1958 1959 1944 1945 1946 1947 1948 1949 1950 1951 1936 1937 1938 1939 1940 1941 1942 1943 1928 1929 1930 1931 1932 1933 1934 1935 1920 1921 1922 1923 1924 1925 1926 1927 
2048 2048 2050 2052 2052 2052 2054 2056 2056 2056 2058 2060 2060 2060 2062 2064 2064 2064 2066 2068 2068 2068 2070 2072 2072 2072 2074 2076 2076 2076 2078 2080 2080 2080 2082 2084 2084 2084 2086 2088 2088 2088 2090 2092 2092 2092 2094 2096 2096 2096 2098 2100 2100 2100 2102 2104 2104 2104 2106 2108 2108 2108 2110 2112 2184 2184 2186 2188 2188 2188 2190 2192 2176 2176 2178 2180 2180 2180 2182 2184 2200 2200 2202 2204 2204 2204 2206 2208 2192 2192 2194 2196 2196 2196 2198 2200 2216 2216 2218 2220 2220 2220 2222 2224 2208 2208 2210 2212 2212 2212 2214 2216 2232 2232 2234 2236 2236 2236 2238 2240 2224 2224 2226 2228 2228 2228 2230 2232 
2320 2320 2322 2324 2324 2324 2326 2328 2328 2328 2330 2332 2332 2332 2334 2336 2304 2304 2306 2308 2308 2308 2310 2312 2312 2312 2314 2316 2316 2316 2318 2320 2352 2352 2354 2356 2356 2356 2358 2360 2360 2360 2362 2364 2364 2364 2366 2368 2336 2336 2338 2340 2340 2340 2342 2344 2344 2344 2346 2348 2348 2348 2350 2352 2456 2456 2458 2460 2460 2460 2462 2464 2448 2448 2450 2452 2452 2452 2454 2456 2440 2440 2442 2444 2444 2444 2446 2448 2432 2432 2434 2436 2436 2436 2438 2440 2488 2488 2490 2492 2492 2492 2494 2496 2480 2480 2482 2484 2484 2484 2486 2488 2472 2472 2474 2476 2476 2476 2478 2480 2464 2464 2466 2468 2468 2468 2470 2472 
2592 2592 2594 2596 2596 2596 2598 2600 2600 2600 2602 2604 2604 2604 2606 2608 2608 2608 2610 2612 2612 2612 2614 2616 2616 2616 2618 2620 2620 2620 2622 2624 2560 2560 2562 2564 2564 2564 2566 2568 2568 2568 2570 2572 2572 2572 2574 2576 2576 2576 2578 2580 2580 2580 2582 2584 2584 2584 2586 2588 2588 2588 2590 2592 2728 2728 2730 2732 2732 2732 2734 2736 2720 2720 2722 2724 2724 2724 2726 2728 2744 2744 2746 2748 2748 2748 2750 2752 2736 2736 2738 2740 2740 2740 2742 2744 2696 2696 2698 2700 2700 2700 2702 2704 2688 2688 2690 2692 2692 2692 2694 2696 2712 2712 2714 2716 2716 2716 2718 2720 2704 2704 2706 2708 2708 2708 2710 2712 
2864 2864 2866 2868 2868 2868 2870 2872 2872 2872 2874 2876 2876 2876 2878 2880 2848 2848 2850 2852 2852 2852 2854 2856 2856 2856 2858 2860 2860 2860 2862 2864 2832 2832 2834 2836 2836 2836 2838 2840 2840 2840 2842 2844 2844 2844 2846 2848 2816 2816 2818 2820 2820 2820 2822 2824 2824 2824 2826 2828 2828 2828 2830 2832 3000 3000 3002 3004 3004 3004 3006 3008 2992 2992 2994 2996 2996 2996 2998 3000 2984 2984 2986 2988 2988 2988 2990 2992 2976 2976 2978 2980 2980 2980 2982 2984 2968 2968 2970 2972 2972 2972 2974 2976 2960 2960 2962 2964 2964 2964 2966 2968 2952 2952 2954 2956 2956 2956 2958 2960 2944 2944 2946 2948 2948 2948 2950 2952 
3072 3072 3074 3076 3076 3076 3078 3080 3080 3080 3082 3084 3084 3084 3086 3088 3088 3088 3090 3092 3092 3092 3094 3096 3096 3096 3098 3100 3100 3100 3102 3104 3104 3104 3106 3108 3108 3108 3110 3112 3112 3112 3114 3116 3116 3116 3118 3120 3120 3120 3122 3124 3124 3124 3126 3128 3128 3128 3130 3132 3132 3132 3134 3136 3208 3208 3210 3212 3212 3212 3214 3216 3200 3200 3202 3204 3204 3204 3206 3208 3224 3224 3226 3228 3228 3228 3230 3232 3216 3216 3218 3220 3220 3220 3222 3224 3240 3240 3242 3244 3244 3244 3246 3248 3232 3232 3234 3236 3236 3236 3238 3240 3256 3256 3258 3260 3260 3260 3262 3264 3248 3248 3250 3252 3252 3252 3254 3256 
3344 3344 3346 3348 3348 3348 3350 3352 3352 3352 3354 3356 3356 3356 3358 3360 3328 3328 3330 3332 3332 3332 3334 3336 3336 3336 3338 3340 3340 3340 3342 3344 3376 3376 3378 3380 3380 3380 3382 3384 3384 3384 3386 3388 3388 3388 3390 3392 3360 3360 3362 3364 3364 3364 3366 3368 3368 3368 3370 3372 3372 3372 3374 3376 3480 3480 3482 3484 3484 3484 3486 3488 3472 3472 3474 3476 3476 3476 3478 3480 3464 3464 3466 3468 3468 3468 3470 3472 3456 3456 3458 3460 3460 3460 3462 3464 3512 3512 3514 3516 3516 3516 3518 3520 3504 3504 3506 3508 3508 3508 3510 3512 3496 3496 3498 3500 3500 3500 3502 3504 3488 3488 3490 3492 3492 3492 3494 3496 
3616 3616 3618 3620 3620 3620 3622 3624 3624 3624 3626 3628 3628 3628 3630 3632 3632 3632 3634 3636 3636 3636 3638 3640 3640 3640 3642 3644 3644 3644 3646 3648 3584 3584 3586 3588 3588 3588 3590 3592 3592 3592 3594 3596 3596 3596 3598 3600 3600 3600 3602 3604 3604 3604 3606 3608 3608 3608 3610 3612 3612 3612 3614 3616 3752 3752 3754 3756 3756 3756 3758 3760 3744 3744 3746 3748 3748 3748 3750 3752 3768 3768 3770 3772 3772 3772 3774 3776 3760 3760 3762 3764 3764 3764 3766 3768 3720 3720 3722 3724 3724 3724 3726 3728 3712 3712 3714 3716 3716 3716 3718 3720 3736 3736 3738 3740 3740 3740 3742 3744 3728 3728 3730 3732 3732 3732 3734 3736 
3888 3888 3890 3892 3892 3892 3894 3896 3896 3896 3898 3900 3900 3900 3902 3904 3872 3872 3874 3876 3876 3876 3878 3880 3880 3880 3882 3884 3884 3884 3886 3888 3856 3856 3858 3860 3860 3860 3862 3864 3864 3864 3866 3868 3868 3868 3870 3872 3840 3840 3842 3844 3844 3844 3846 3848 3848 3848 3850 3852 3852 3852 3854 3856 4024 4024 4026 4028 4028 4028 4030 4032 4016 4016 4018 4020 4020 4020 4022 4024 4008 4008 4010 4012 4012 4012 4014 4016 4000 4000 4002 4004 4004 4004 4006 4008 3992 3992 3994 3996 3996 3996 3998 4000 3984 3984 3986 3988 3988 3988 3990 3992 3976 3976 3978 3980 3980 3980 3982 3984 3968 3968 3970 3972 3972 3972 3974 3976 
4096 4096 4096 4100 4100 4100 4104 4104 4104 4104 4104 4108 4108 4108 4112 4112 4112 4112 4112 4116 4116 4116 4120 4120 4120 4120 4120 4124 4124 4124 4128 4128 4128 4128 4128 4132 4132 4132 4136 4136 4136 4136 4136 4140 4140 4140 4144 4144 4144 4144 4144 4148 4148 4148 4152 4152 4152 4152 4152 4156 4156 4156 4160 4160 4232 4232 4232 4236 4236 4236 4240 4240 4224 4224 4224 4228 4228 4228 4232 4232 4248 4248 4248 4252 4252 4252 4256 4256 4240 4240 4240 4244 4244 4244 4248 4248 4264 4264 4264 4268 4268 4268 4272 4272 4256 4256 4256 4260 4260 4260 4264 4264 4280 4280 4280 4284 4284 4284 4288 4288 4272 4272 4272 4276 4276 4276 4280 4280 
4368 4368 4368 4372 4372 4372 4376 4376 4376 4376 4376 4380 4380 4380 4384 4384 4352 4352 4352 4356 4356 4356 4360 4360 4360 4360 4360 4364 4364 4364 4368 4368 4400 4400 4400 4404 4404 4404 4408 4408 4408 4408 4408 4412 4412 4412 4416 4416 4384 4384 4384 4388 4388 4388 4392 4392 4392 4392 4392 4396 4396 4396 4400 4400 4504 4504 4504 4508 4508 4508 4512 4512 4496 4496 4496 4500 4500 4500 4504 4504 4488 4488 4488 4492 4492 4492 4496 4496 4480 4480 4480 4484 4484 4484 4488 4488 4536 4536 4536 4540 4540 4540 4544 4544 4528 4528 4528 4532 4532 4532 4536 4536 4520 4520 4520 4524 4524 4524 4528 4528 4512 4512 4512 4516 4516 4516 4520 4520 
4640 4640 4640 4644 4644 4644 4648 4648 4648 4648 4648 4652 4652 4652 4656 4656 4656 4656 4656 4660 4660 4660 4664 4664 4664 4664 4664 4668 4668 4668 4672 4672 4608 4608 4608 4612 4612 4612 4616 4616 4616 4616 4616 4620 4620 4620 4624 4624 4624 4624 4624 4628 4628 4628 4632 4632 4632 4632 4632 4636 4636 4636 4640 4640 4776 4776 4776 4780 4780 4780 4784 4784 4768 4768 4768 4772 4772 4772 4776 4776 4792 4792 4792 4796 4796 4796 4800 4800 4784 4784 4784 4788 4788 4788 4792 4792 4744 4744 4744 4748 4748 4748 4752 4752 4736 4736 4736 4740 4740 4740 4744 4744 4760 4760 4760 4764 4764 4764 4768 4768 4752 4752 4752 4756 4756 4756 4760 4760 
4912 4912 4912 4916 4916 4916 4920 4920 4920 4920 4920 4924 4924 4924 4928 4928 4896 4896 4896 4900 4900 4900 4904 4904 4904 4904 4904 4908 4908 4908 4912 4912 4880 4880 4880 4884 4884 4884 4888 4888 4888 4888 4888 4892 4892 4892 4896 4896 4864 4864 4864 4868 4868 4868 4872 4872 4872 4872 4872 4876 4876 4876 4880 4880 5048 5048 5048 5052 5052 5052 5056 5056 5040 5040 5040 5044 5044 5044 5048 5048 5032 5032 5032 5036 5036 5036 5040 5040 5024 5024 5024 5028 5028 5028 5032 5032 5016 5016 5016 5020 5020 5020 5024 5024 5008 5008 5008 5012 5012 5012 5016 5016 5000 5000 5000 5004 5004 5004 5008 5008 4992 4992 4992 4996 4996 4996 5000 5000 
5120 5120 5120 5124 5124 5124 5128 5128 5128 5128 5128 5132 5132 5132 5136 5136 5136 5136 5136 5140 5140 5140 5144 5144 5144 5144 5144 5148 5148 5148 5152 5152 5152 5152 5152 5156 5156 5156 5160 5160 5160 5160 5160 5164 5164 5164 5168 5168 5168 5168 5168 5172 5172 5172 5176 5176 5176 5176 5176 5180 5180 5180 5184 5184 5256 5256 5256 5260 5260 5260 5264 5264 5248 5248 5248 5252 5252 5252 5256 5256 5272 5272 5272 5276 5276 5276 5280 5280 5264 5264 5264 5268 5268 5268 5272 5272 5288 5288 5288 5292 5292 5292 5296 5296 5280 5280 5280 5284 5284 5284 5288 5288 5304 5304 5304 5308 5308 5308 5312 5312 5296 5296 5296 5300 5300 5300 5304 5304 
5392 5392 5392 5396 5396 5396 5400 5400 5400 5400 5400 5404 5404 5404 5408 5408 5376 5376 5376 5380 5380 5380 5384 5384 5384 5384 5384 5388 5388 5388 5392 5392 5424 5424 5424 5428 5428 5428 5432 5432 5432 5432 5432 5436 5436 5436 5440 5440 5408 5408 5408 5412 5412 5412 5416 5416 5416 5416 5416 5420 5420 5420 5424 5424 5528 5528 5528 5532 5532 5532 5536 5536 5520 5520 5520 5524 5524 5524 5528 5528 5512 5512 5512 5516 5516 5516 5520 5520 5504 5504 5504 5508 5508 5508 5512 5512 5560 5560 5560 5564 5564 5564 5568 5568 5552 5552 5552 5556 5556 5556 5560 5560 5544 5544 5544 5548 5548 5548 5552 5552 5536 5536 5536 5540 5540 5540 5544 5544 
5664 5664 5664 5668 5668 5668 5672 5672 5672 5672 5672 5676 5676 5676 5680 5680 5680 5680 5680 5684 5684 5684 5688 5688 5688 5688 5688 5692 5692 5692 5696 5696 5632 5632 5632 5636 5636 5636 5640 5640 5640 5640 5640 5644 5644 5644 5648 5648 5648 5648 5648 5652 5652 5652 5656 5656 5656 5656 5656 5660 5660 5660 5664 5664 5800 5800 5800 5804 5804 5804 5808 5808 5792 5792 5792 5796 5796 5796 5800 5800 5816 5816 5816 5820 5820 5820 5824 5824 5808 5808 5808 5812 5812 5812 5816 5816 5768 5768 5768 5772 5772 5772 5776 5776 5760 5760 5760 5764 5764 5764 5768 5768 5784 5784 5784 5788 5788 5788 5792 5792 5776 5776 5776 5780 5780 5780 5784 5784 
5936 5936 5936 5940 5940 5940 5944 5944 5944 5944 5944 5948 5948 5948 5952 5952 5920 5920 5920 5924 5924 5924 5928 5928 5928 5928 5928 5932 5932 5932 5936 5936 5904 5904 5904 5908 5908 5908 5912 5912 5912 5912 5912 5916 5916 5916 5920 5920 5888 5888 5888 5892 5892 5892 5896 5896 5896 5896 5896 5900 5900 5900 5904 5904 6072 6072 6072 6076 6076 6076 6080 6080 6064 6064 6064 6068 6068 6068 6072 6072 6056 6056 6056 6060 6060 6060 6064 6064 6048 6048 6048 6052 6052 6052 6056 6056 6040 6040 6040 6044 6044 6044 6048 6048 6032 6032 6032 6036 6036 6036 6040 6040 6024 6024 6024 6028 6028 6028 6032 6032 6016 6016 6016 6020 6020 6020 6024 6024 
6144 6144 6144 6148 6148 6148 6152 6152 6152 6152 6152 6156 6156 6156 6160 6160 6160 6160 6160 6164 6164 6164 6168 6168 6168 6168 6168 6172 6172 6172 6176 6176 6176 6176 6176 6180 6180 6180 6184 6184 6184 6184 6184 6188 6188 6188 6192 6192 6192 6192 6192 6196 6196 6196 6200 6200 6200 6200 6200 6204 6204 6204 6208 6208 6280 6280 6280 6284 6284 6284 6288 6288 6272 6272 6272 6276 6276 6276 6280 6280 6296 6296 6296 6300 6300 6300 6304 6304 6288 6288 6288 6292 6292 6292 6296 6296 6312 6312 6312 6316 6316 6316 6320 6320 6304 6304 6304 6308 6308 6308 6312 6312 6328 6328 6328 6332 6332 6332 6336 6336 6320 6320 6320 6324 6324 6324 6328 6328 
6416 6416 6416 6420 6420 6420 6424 6424 6424 6424 6424 6428 6428 6428 6432 6432 6400 6400 6400 6404 6404 6404 6408 6408 6408 6408 6408 6412 6412 6412 6416 6416 6448 6448 6448 6452 6452 6452 6456 6456 6456 6456 6456 6460 6460 6460 6464 6464 6432 6432 6432 6436 6436 6436 6440 6440 6440 6440 6440 6444 6444 6444 6448 6448 6552 6552 6552 6556 6556 6556 6560 6560 6544 6544 6544 6548 6548 6548 6552 6552 6536 6536 6536 6540 6540 6540 6544 6544 6528 6528 6528 6532 6532 6532 6536 6536 6584 6584 6584 6588 6588 6588 6592 6592 6576 6576 6576 6580 6580 6580 6584 6584 6568 6568 6568 6572 6572 6572 6576 6576 6560 6560 6560 6564 6564 6564 6568 6568 
6688 6688 6688 6692 6692 6692 6696 6696 6696 6696 6696 6700 6700 6700 6704 6704 6704 6704 6704 6708 6708 6708 6712 6712 6712 6712 6712 6716 6716 6716 6720 6720 6656 6656 6656 6660 6660 6660 6664 6664 6664 6664 6664 6668 6668 6668 6672 6672 6672 6672 6672 6676 6676 6676 6680 6680 6680 6680 6680 6684 6684 6684 6688 6688 6824 6824 6824 6828 6828 6828 6832 6832 6816 6816 6816 6820 6820 6820 6824 6824 6840 6840 6840 6844 6844 6844 6848 6848 6832 6832 6832 6836 6836 6836 6840 6840 6792 6792 6792 6796 6796 6796 6800 6800 6784 6784 6784 6788 6788 6788 6792 6792 6808 6808 6808 6812 6812 6812 6816 6816 6800 6800 6800 6804 6804 6804 6808 6808 
6960 6960 6960 6964 6964 6964 6968 6968 6968 6968 6968 6972 6972 6972 6976 6976 6944 6944 6944 6948 6948 6948 6952 6952 6952 6952 6952 6956 6956 6956 6960 6960 6928 6928 6928 6932 6932 6932 6936 6936 6936 6936 6936 6940 6940 6940 6944 6944 6912 6912 6912 6916 6916 6916 6920 6920 6920 6920 6920 6924 6924 6924 6928 6928 7096 7096 7096 7100 7100 7100 7104 7104 7088 7088 7088 7092 7092 7092 7096 7096 7080 7080 7080 7084 7084 7084 7088 7088 7072 7072 7072 7076 7076 7076 7080 7080 7064 7064 7064 7068 7068 7068 7072 7072 7056 7056 7056 7060 7060 7060 7064 7064 7048 7048 7048 7052 7052 7052 7056 7056 7040 7040 7040 7044 7044 7044 7048 7048 
7168 7168 7168 7172 7172 7172 7176 7176 7176 7176 7176 7180 7180 7180 7184 7184 7184 7184 7184 7188 7188 7188 7192 7192 7192 7192 7192 7196 7196 7196 7200 7200 7200 7200 7200 7204 7204 7204 7208 7208 7208 7208 7208 7212 7212 7212 7216 7216 7216 7216 7216 7220 7220 7220 7224 7224 7224 7224 7224 7228 7228 7228 7232 7232 7304 7304 7304 7308 7308 7308 7312 7312 7296 7296 7296 7300 7300 7300 7304 7304 7320 7320 7320 7324 7324 7324 7328 7328 7312 7312 7312 7316 7316 7316 7320 7320 7336 7336 7336 7340 7340 7340 7344 7344 7328 7328 7328 7332 7332 7332 7336 7336 7352 7352 7352 7356 7356 7356 7360 7360 7344 7344 7344 7348 7348 7348 7352 7352 
7440 7440 7440 7444 7444 7444 7448 7448 7448 7448 7448 7452 7452 7452 7456 7456 7424 7424 7424 7428 7428 7428 7432 7432 7432 7432 7432 7436 7436 7436 7440 7440 7472 7472 7472 7476 7476 7476 7480 7480 7480 7480 7480 7484 7484 7484 7488 7488 7456 7456 7456 7460 7460 7460 7464 7464 7464 7464 7464 7468 7468 7468 7472 7472 7576 7576 7576 7580 7580 7580 7584 7584 7568 7568 7568 7572 7572 7572 7576 7576 7560 7560 7560 7564 7564 7564 7568 7568 7552 7552 7552 7556 7556 7556 7560 7560 7608 7608 7608 7612 7612 7612 7616 7616 7600 7600 7600 7604 7604 7604 7608 7608 7592 7592 7592 7596 7596 7596 7600 7600 7584 7584 7584 7588 7588 7588 7592 7592 
7712 7712 7712 7716 7716 7716 7720 7720 7720 7720 7720 7724 7724 7724 7728 7728 7728 7728 7728 7732 7732 7732 7736 7736 7736 7736 7736 7740 7740 7740 7744 7744 7680 7680 7680 7684 7684 7684 7688 7688 7688 7688 7688 7692 7692 7692 7696 7696 7696 7696 7696 7700 7700 7700 7704 7704 7704 7704 7704 7708 7708 7708 7712 7712 7848 7848 7848 7852 7852 7852 7856 7856 7840 7840 7840 7844 7844 7844 7848 7848 7864 7864 7864 7868 7868 7868 7872 7872 7856 7856 7856 7860 7860 7860 7864 7864 7816 7816 7816 7820 7820 7820 7824 7824 7808 7808 7808 7812 7812 7812 7816 7816 7832 7832 7832 7836 7836 7836 7840 7840 7824 7824 7824 7828 7828 7828 7832 7832 
7984 7984 7984 7988 7988 7988 7992 7992 7992 7992 7992 7996 7996 7996 8000 8000 7968 7968 7968 7972 7972 7972 7976 7976 7976 7976 7976 7980 7980 7980 7984 7984 7952 7952 7952 7956 7956 7956 7960 7960 7960 7960 7960 7964 7964 7964 7968 7968 7936 7936 7936 7940 7940 7940 7944 7944 7944 7944 7944 7948 7948 7948 7952 7952 8120 8120 8120 8124 8124 8124 8128 8128 8112 8112 8112 8116 8116 8116 8120 8120 8104 8104 8104 8108 8108 8108 8112 8112 8096 8096 8096 8100 8100 8100 8104 8104 8088 8088 8088 8092 8092 8092 8096 8096 8080 8080 8080 8084 8084 8084 8088 8088 8072 8072 8072 8076 8076 8076 8080 8080 8064 8064 8064 8068 8068 8068 8072 8072 
8192 8192 8192 8192 8192 8200 8200 8200 8200 8200 8200 8200 8208 8208 8208 8208 8208 8208 8208 8208 8208 8216 8216 8216 8216 8216 8216 8216 8224 8224 8224 8224 8224 8224 8224 8224 8224 8232 8232 8232 8232 8232 8232 8232 8240 8240 8240 8240 8240 8240 8240 8240 8240 8248 8248 8248 8248 8248 8248 8248 8256 8256 8256 8256 8328 8328 8328 8328 8336 8336 8336 8336 8320 8320 8320 8320 8320 8328 8328 8328 8344 8344 8344 8344 8352 8352 8352 8352 8336 8336 8336 8336 8336 8344 8344 8344 8360 8360 8360 8360 8368 8368 8368 8368 8352 8352 8352 8352 8352 8360 8360 8360 8376 8376 8376 8376 8384 8384 8384 8384 8368 8368 8368 8368 8368 8376 8376 8376 
